nationalite,studio,timing,title,titre_original,entrees_fr,num_actors,actor_1,actor_2,actor_3,num_director,director_1,director_2,director_3
26, ARP Sélection ,103,Une femme indonésienne,Nana,5016,3,Happy Salma,Rieke Diah Pitaloka,Laura Basuki,3,Kamila Andini,Kamila Andini,Ahda Imran
21, Destiny Films ,130,Conférence,Konferentsiya,559,3,Natalya Pavlenkova,Natalya Potapova,Kseniya Zueva,2,Ivan I. Tverdovsky,Ivan I. Tverdovsky,
15, KMBO ,80,"Extra : Allan, Britney et le vaisseau spatial",Lille Allan - den menneskelige antenne,21988,3,Louis Næss-Schmidt,Sofie Torp,Jesper Christensen,3,Amalie Næsby Fick,Amalie Næsby Fick,Thomas Porsager
7, Bodega Films ,98,The Wastetown,Shahre Khamoush,76,2,Baran Kosari,Ali Bagheri,,2,Ahmad Bahrami,Ahmad Bahrami,
34, Shellac ,127,Au crépuscule,Sutemose,3482,3,Marius Povilas Elijas Martinenko,Arvydas Dapsys,Alina Zaliukaite-Ramanauskiene,3,Sharunas Bartas,Sharunas Bartas,Ausra Giedraityte
17, ARP Sélection ,147,Les Promesses d’Hasan,Bağlılık Hasan,5671,3,Umut Karadağ,Filiz Bozok,Mahir Günşiray,2,Semih Kaplanoğlu,Semih Kaplanoğlu,
62, Les Films du Losange ,90,White Building,Bodeng Sar,2315,3,Piseth Chhun,Sithan Hout,Sokha Uk,3,Kavich Neang,Kavich Neang,Daniel Mattes
23, Cinéma Saint-André des Arts ,60,La Louve,La Lupa,72,3,Jessica Mazzoli,Pierre-Yves Massip,Carolina Vinci,4,Manon Décor,Michele Salimbeni,Manon Décor
58, Dulac Distribution ,94,My Kid,Here We Are,4244,3,Shai Avivi,Noam Imber,Smadi Wolfman,2,Nir Bergman,Dana Idisis,
59, JHR Films / Jour2Fête ,116,Face à la mer,Albahr 'amamakum,1136,3,Manal Issa,Roger Azar,Yara Abou Haidar,2,Ely Dagher,Ely Dagher,
63, Eurozoom ,106,Employé / patron,El Empleado Y El Patron,5472,3,Nahuel Perez Biscayart,Cristian Borges,Justina Bustos,2,Manuel Nieto Zas,Manuel Nieto Zas,
0, Metropolitan FilmExport ,103,Monster Family : en route pour l'aventure !,Happy Family 2,21493,3,Emily Watson,Nick Frost,Jessica Brown Findlay,3,Holger Tappe,David Safier,Abraham Katz
54, Friday Entertainment ,168,Vamshajan,Varisu,15401,3,Joseph Vijay,Rashmika Mandanna, Shaam,3,Vamshi Paidipally,Vamshi Paidipally, Hari
12, Eurozoom ,71,On-Gaku : Notre Rock !,On-Gaku: Our Sound,1007,3,Shintarô Sakamoto,Ren Komai,Tomoya Maeno,2,Kenji Iwaisawa,Kenji Iwaisawa,
64, Damned Distribution ,118,Anatomy of Time,Wela,250,3,Thaveeratana Leelanuja,Prapamonton Eiamchan,Sorabodee Changsiri,2,Jakrawal Nilthamrong,Jakrawal Nilthamrong,
0, Gebeka Films ,75,L’Anniversaire de Tommy,Best Birthday Ever,9205,3,Fanny Roy,Jennifer Saunders,David Macaluso,2,Michael Ekbladh,Aje Brücken,
58, Pyramide Distribution ,101,Et il y eut un matin,Vayehi Boker,9743,3,Alex Bachri,Juna Suleiman,Salim Daw,2,Eran Kolirin,Eran Kolirin,
65, Arizona Distribution ,120,L’ Indomptable feu du printemps,"This Is Not a Burial, It's a Resurrection",1874,3,Mary Twala,Jerry Mofokeng,Makhaola Ndebele,2,Lemohang Jeremiah Mosese,Lemohang Jeremiah Mosese,
35, Jour2fête ,80,To Kill the Beast,Matar a la Bestia,593,3,Tamara Rocca,Ana Brun,João Miguel,2,Agustina San Martín,Agustina San Martín,
46, Alfama Films ,81,Elle s'appelle Barbara,A Noiva,298,3,Joana Bernardo,Hugo Bentes,Lola Dueñas,2,Sérgio Tréfaut,Sérgio Tréfaut,
23, Survivance ,85,Le grand mouvement,El Gran Movimiento,2836,3,Julio César Ticona,Max Bautista Uchasara,Francisca Arce de Aro,2,Kiro Russo,Kiro Russo,
35, Tamasa Distribution ,93,Memory House,Casa de Antiguidades,125,3,Antonio Pitanga,Ana Flavia Cavalcanti,Soren Hellerup,3,João Paulo Miranda Maria,João Paulo Miranda Maria,Felipe Sholl
35, Optimale Distribution ,110,Vent chaud,Vento Seco,1033,3,Leandro Faria Lelo,Allan Jacinto Santana,Renata Carvalho,2,Daniel Nolasco,Daniel Nolasco,
44, Les Alchimistes ,93,107 Mothers,Cenzorka,584,3,Maryna Klimova,Iryna Kiryazeva,Lyubov Vasylyna,3,Péter Kerekes,Ivan Ostrochovský,Péter Kerekes
46, Alfama Films ,140,L'Ordre moral,Ordem Moral,2014,3,Maria de Medeiros,Marcello Urgeghe,João Luís Arrais,2,Mario Barroso,Carlos Saboga,
3, KMBO ,46,Noël avec les frères Koalas,The Koala Brothers' Christmas,5286,0,,,,1,Tobias Fouracre,,
10, Outplay Films ,71,Les Sentiers de l'oubli,La Nave del Olvido,395,3,Rosa Ramírez Ríos,Romana Satt,Gabriela Arancibia,2,Nicol Ruiz Benavides,Nicol Ruiz Benavides,
1, Pyramide Distribution ,91,Sème le vent,Semina il vento,1905,3,Yile Yara Vianello,Feliciana Sibilano,Caterina Valente,3,Danilo Caputo,Danilo Caputo,Milena Magnani
58, Nour Films ,102,La Mort du cinéma et de mon père aussi,The Death of Cinema and My Father Too,793,3,Marek Rozenbaum,Roni Kuban,Ina Rosenberg,3,Dani Rosenberg,Dani Rosenberg,Itay Kohay
29, Alfama Films ,105,Poet,Akyn,1350,3,Yerdos Kanaev,Gulmira Khasanova,Klara Kabylgazina,2,Darezhan Omirbayev,Darezhan Omirbayev,
41, Nour Films ,103,Natural Light,Természetes fény,1901,3,Ferenc Szabó,László Bajkó,Tamás Garbacz,2,Dénes Nagy,Dénes Nagy,
66, Epicentre Films ,92,Domingo et la brume,Domingo Y La Niebla,1446,3,Carlos Ureña,Sylvia Sossa,Esteban Brenes Serrano,2,Ariel Escalante Meza,Ariel Escalante Meza,
17, Moonlight Films Distribution ,85,Anatolia,Okul Tıraşı,926,3,Samet Yıldız,Ekin Koç,Mahir İpek,3,Ferit Karahan,Ferit Karahan,Gülistan Acet
0, Shellac ,119,Rabiye Kurnaz contre George W. Bush,Rabiye Kurnaz gegen George W. Bush,412,3,Meltem Kaptan,Alexander Scheer,Charly Hübner,2,Andreas Dresen,Laila Stieler,
24, New Story ,92,Jungle rouge,Red Jungle,2575,3,Álvaro Bayona,Vera Mercado,Patricia Tamayo,4,Juan José Lozano,Zoltan Horvath,Juan José Lozano
2, Capricci Films ,213,Les Travaux et les Jours - Partie 1,The Works And Days (Of Tayoko Shiojiri In The Shiotani Basin) Part 1,840,3,Tayoko Shiojiri,Hiroharu Shikata,Ryô Kase,4,Anders Edström,C.W. Winter,C.W. Winter
13, Eurozoom ,95,Le Roi du monde,El rey de todo el mundo,1140,3,Ana de la Reguera,Manuel Garcia-Rulfo,Isaac Hernández,2,Carlos Saura,Carlos Saura,
16, Bodega Films ,90,Apples,Mila,414,3,Aris Servetalis,Sofia Georgovassili,Anna Kalaitzidou,3,Christos Nikou,Christos Nikou,Stavros Raptis
46, Shellac ,98,Journal de Tûoa,Diários de Otsoga,2687,3,Crista Alfaiate,Carloto Cotta,João Nunes Monteiro,4,Miguel Gomes,Maureen Fazendeiro,Mariana Ricardo
5, Norte Distribution ,101,The Cloud in Her Room,Ta fang jian li de yun,1045,3,Jin Jing,Zhou Chen,Ye Hongming,2,Zheng Lu Xinyuan,Zheng Lu Xinyuan,
32, Why Not Productions ,125,Au commencement,Dasatskisi,180,3,Ia Sukhitashvili,Kakha Kintsurashvili,Rati Oneli,3,Dea Kulumbegashvili,Dea Kulumbegashvili,Rati Oneli
67, Bobine Films ,91,Nudo mixteco : trois destins de femmes,Nudo mixteco,69,3,Sonia Couoh,Noé Hernandez,Myriam Bravo,2,Ángeles Cruz,Ángeles Cruz,
13, La Fabrica Nocturna Cinéma ,97,L'Esprit sacré,Espíritu sagrado,774,3,Nacho Fernández,Llum Arques,Joanna Valverde,2,Chema Garcia Ibarra,Chema Garcia Ibarra,
62, Local Films ,82,Les Affluents,Coalesce,1186,3,Songsa Sek,Phearum Eang,Rithy Rom,2,Jessé Miceli,Jessé Miceli,
27, Wayna Pitch ,122,Jeunesse en sursis,Stop-Zemlia,314,3,Maria Fedorchenko,Arsenii Markov,Yana Isaienko,2,Kateryna Gornostai,Kateryna Gornostai,
13, Saje Distribution ,101,Ce ne sera pas notre dernier Noël,Tengamos la fiesta en paz,917,3,Carlos Aguillo,Teresa Ferrer,Mamen García,2,Juan Manuel Cotelo,Juan Manuel Cotelo,
14, Urban Distribution ,82,Any Day Now,Ensilumi,299,3,Aran-Sina Keshvari,Shahab Hosseini,Shabnam Ghorbani,3,Hamy Ramezan,Hamy Ramezan,Antti Rautava
2,"
385 entrées
",60,"Barbie : Grande Ville, Grands Rêves","Barbie: Big City, Big Dreams",391,3,America Young,Greg Chun,Kirsten Day,3,Scott Pleydell-Pearce,Christopher Keenan,Kate Splaine
5, ASC Distribution ,104,Grand frère,Wisdom Tooth,414,3,Lu Celeste,Wu Xiaoliang,Jiajia Wang,2,Liang Ming,Liang Ming,
50, Les Films du Losange ,102,Oskar et Lily,Ein bisschen bleiben wir noch,1324,3,Leopold Pallua,Rosa Zant,Anna Fenderl,2,Arash T. Riahi,Arash T. Riahi,
23, Cinéma Saint-André des Arts ,88,Le Voyage d'Ana,El Viaje de Ana,108,3,Astrid Adverbe,Dimitra Kontou,Maritza Gonzalez,2,Pamela Varela,Pamela Varela,
54, Night ed films ,114,Radhe,Radhe: Your Most Wanted Bhai,196,3,Salman Khan,Disha Patani,Sapna Pabbi,3,Prabhu Deva, A.C. Mughil,Vijay Maurya
